num_1,num_2,num_3,answer
75,21,9,0
83,64,6,1
59,18,4,1
72,49,8,7
75,27,8,0
72,44,4,0
76,54,5,2
73,47,3,2
77,33,7,2
42,14,7,0
79,26,4,1
86,23,7,0
72,34,9,2
93,79,6,2
69,51,7,4
41,17,9,6
75,39,6,0
91,28,6,3
61,26,3,2
42,27,3,0
81,27,8,6
92,75,4,1
74,14,9,6
72,42,6,0
92,29,6,3
74,38,6,0
47,32,8,7
66,25,3,2
71,44,6,3
96,24,4,0
76,38,4,2
55,48,5,2
94,45,8,1
95,34,5,1
66,46,9,2
78,13,5,0
95,68,7,6
99,73,8,2
54,17,5,2
24,14,8,2
28,12,8,0
74,36,5,3
75,34,7,6
79,19,8,4
64,58,3,0
46,31,5,0
59,32,5,2
69,51,8,2
71,34,6,1
66,42,7,3
89,68,5,1
84,13,7,1
96,88,6,2
99,18,9,0
96,78,8,2
47,15,6,2
57,35,9,4
91,36,9,1
96,23,3,1
89,58,5,1
89,32,3,0
84,76,5,3
85,79,8,6
75,37,5,3
89,28,4,1
92,46,5,1
21,18,6,3
83,65,8,2
44,13,9,4
88,24,8,0
49,12,4,1
99,15,6,0
58,39,3,1
31,15,4,0
71,51,6,2
71,23,7,6
74,56,7,4
92,83,9,0
58,38,5,0
95,39,4,0
64,54,5,0
52,42,8,2
31,28,3,0
67,17,3,2
99,77,7,1
84,77,8,7
98,47,4,3
86,71,7,1
86,17,7,6
99,17,7,5
64,51,5,3
45,32,9,4
84,63,8,5
86,43,8,3
82,38,4,0
92,11,9,0
92,33,5,4
57,14,3,1
95,38,4,1
72,35,3,1
69,26,7,1
61,32,7,1
96,71,5,0
46,33,7,6
41,38,8,3
75,23,5,2
38,13,7,4
47,21,8,2
99,76,6,5
72,58,7,0
43,14,9,2
47,33,6,2
61,29,8,0
93,58,9,8
31,26,9,5
29,16,4,1
92,79,9,4
55,24,5,1
99,83,8,0
98,23,8,3
37,26,4,3
88,71,8,1
93,74,3,1
78,19,3,2
88,34,5,4
68,55,4,1
41,15,9,8
75,14,6,1
76,14,5,2
69,34,4,3
94,32,5,2
96,18,8,6
84,41,8,3
81,37,5,4
59,49,3,1
99,75,6,0
91,42,5,4
88,69,3,1
82,55,3,0
66,48,5,3
99,16,9,2
57,31,4,2
59,11,7,6
81,36,4,1
71,26,3,0
68,53,4,3
52,33,6,1
78,24,5,4
35,27,7,1
37,11,4,2
51,31,6,2
71,55,6,4
62,39,8,7
89,13,6,4
93,87,4,2
83,74,9,0
61,17,6,2
47,28,7,5
85,53,8,0
92,17,3,0
26,14,8,4
98,76,4,2
57,11,7,4
74,21,7,4
48,25,3,2
89,68,9,3
62,48,4,2
96,12,5,4
37,26,9,2
66,27,7,4
95,75,5,0
73,18,4,3
63,54,9,0
98,49,9,4
92,81,9,2
92,86,4,2
64,23,3,2
48,12,6,0
47,37,9,1
99,59,5,0
59,31,5,3
27,18,6,3
62,11,3,0
68,42,6,2
89,12,3,2
83,64,9,1
87,38,8,1
56,29,7,6
91,31,4,0
84,28,8,0
58,18,5,0
71,36,6,5
94,78,5,1
67,15,8,4
36,18,5,3
57,35,4,2
89,64,3,1
61,29,3,2
69,37,4,0
81,57,9,6
87,29,4,2
66,36,4,2
93,63,4,2
62,55,8,7
79,53,4,2
53,24,6,5
97,68,3,2
59,19,7,5
75,25,5,0
95,25,7,0
89,53,6,0
92,45,6,5
95,23,4,0
46,14,8,0
55,21,3,1
63,51,8,4
67,53,4,2
75,52,8,7
97,53,3,2
44,25,3,1
79,35,6,2
99,78,4,1
33,12,4,1
61,18,4,3
58,11,7,5
78,46,4,0
82,47,4,3
86,67,7,5
87,37,6,2
57,32,5,0
23,19,6,4
78,24,4,2
51,36,7,1
81,56,8,1
85,18,6,1
81,62,4,3
96,21,5,0
99,37,6,2
71,34,7,2
49,27,5,2
82,39,7,1
83,72,9,2
86,14,3,0
48,32,7,2
76,28,5,3
71,59,3,0
53,48,4,1
88,44,8,4
89,77,8,4
45,15,5,0
44,31,6,1
56,47,7,2
76,43,4,1
83,22,9,7
79,36,5,3
63,11,5,2
99,18,4,1
74,61,9,4
31,29,9,2
78,28,8,2
95,53,6,0
51,48,8,3
97,77,3,2
74,48,4,2
64,26,9,2
84,71,3,1
55,18,6,1
41,17,5,4
88,12,8,4
36,12,6,0
97,56,6,5
64,26,5,3
81,24,3,0
81,17,3,1
53,26,7,6
64,38,3,2
64,36,8,4
76,48,6,4
86,13,7,3
62,39,3,2
99,51,8,0
25,18,6,1
36,11,9,7
92,19,4,1
62,36,9,8
98,47,8,3
84,43,3,2
72,22,8,2
75,36,6,3
65,19,4,2
82,64,4,2
97,64,6,3
82,71,9,2
78,17,7,5
89,41,8,0
67,52,7,1
44,18,6,2
24,19,6,5
44,33,6,5
94,35,9,5
91,52,4,3
61,28,4,1
58,19,6,3
55,22,9,6
46,15,7,3
78,55,5,3
41,27,9,5
41,11,5,0
91,71,9,2
87,68,8,3
98,55,4,3
42,22,6,2
77,46,8,7
25,19,9,6
75,22,3,2
54,29,5,0
61,53,8,0
54,27,7,6
67,12,5,0
94,28,6,0
93,24,7,6
58,46,5,2
97,26,6,5
98,12,3,2
82,42,7,5
74,69,6,5
66,22,3,2
56,38,9,0
81,64,8,1
84,33,3,0
83,18,5,0
77,15,8,6
96,89,3,1
96,25,3,2
82,46,6,0
84,52,3,2
81,64,5,2
82,55,5,2
45,34,8,3
99,18,3,0
49,37,9,3
71,62,4,1
61,24,4,1
58,39,9,1
95,84,6,5
85,56,6,5
71,63,6,2
97,67,5,0
62,25,8,5
32,27,9,5
47,16,8,7
87,55,8,0
71,51,4,0
73,56,9,8
96,19,9,5
58,33,5,0
68,13,6,1
98,15,7,6
83,56,3,0
84,22,9,8
96,44,6,4
97,52,5,0
91,38,5,3
31,12,6,1
62,18,8,4
86,41,4,1
52,17,6,5
38,17,7,0
49,23,6,2
97,67,3,0
93,22,6,5
54,25,8,5
75,56,5,4
33,15,4,2
76,51,9,7
89,67,9,4
71,48,8,7
42,18,5,4
77,15,3,2
42,24,9,0
88,75,3,1
96,36,5,0
81,75,3,0
64,32,7,4
65,21,4,0
85,34,3,0
51,17,7,6
65,37,9,1
59,21,7,3
96,12,6,0
38,15,8,7
63,26,7,2
64,49,5,0
72,61,3,2
69,28,5,1
99,23,8,4
59,27,9,5
94,54,5,0
75,44,3,1
98,56,9,6
68,55,9,4
86,21,4,1
45,35,3,1
89,45,3,2
41,17,6,0
92,83,6,3
99,27,7,2
63,49,7,0
98,46,8,4
98,58,8,0
61,19,8,2
73,48,3,1
89,29,8,4
95,42,3,2
34,28,8,6
46,11,9,8
54,37,3,2
94,39,5,0
72,17,7,6
97,79,3,0
54,13,6,5
65,48,7,3
84,69,5,0
99,47,9,7
72,47,7,4
88,62,9,8
95,54,6,5
68,57,7,4
99,42,4,1
65,48,5,2
78,34,8,4
71,46,7,4
85,69,4,0
83,29,6,0
32,22,5,0
95,29,4,2
97,24,4,1
72,11,9,7
71,35,5,1
87,26,6,1
61,52,3,0
48,18,4,2
79,57,9,4
83,14,5,4
59,26,8,1
38,21,4,1
69,12,5,2
36,29,9,7
99,19,4,0
63,33,7,2
94,38,3,2
73,48,5,0
91,49,6,0
46,34,9,3
88,11,7,0
75,63,6,0
97,78,3,1
45,18,9,0
87,56,9,4
82,24,8,2
83,47,5,1
65,49,6,4
85,32,5,3
87,68,9,1
97,36,7,5
44,23,4,1
89,41,4,0
44,11,9,6
76,48,4,0
49,32,8,1
95,69,6,2
49,29,5,0
74,46,7,0
48,37,8,3
75,37,9,2
49,13,9,0
64,54,3,1
92,29,3,0
78,48,3,0
59,37,3,1
89,11,7,1
62,12,3,2
89,68,6,3
73,13,8,4
92,32,9,6
94,22,8,0
86,21,7,2
81,13,5,3
78,36,8,2
87,72,8,7
64,16,7,6
95,66,3,2
82,24,9,4
55,48,9,7
54,41,5,3
96,62,5,4
99,63,8,4
74,35,3,0
86,42,5,4
77,53,5,4
94,27,7,4
59,25,6,4
78,17,6,1
66,43,7,2
84,13,5,1
73,29,4,0
63,47,3,1
72,63,3,0
62,49,8,5
76,27,9,4
95,54,9,5
63,38,7,4
42,17,7,4
48,24,8,0
83,41,4,2
78,36,9,6
24,15,6,3
81,73,9,8
61,45,6,4
85,46,3,0
86,13,8,1
46,19,5,2
63,25,4,2
62,47,5,0
47,17,8,6
65,29,5,1
81,43,5,3
92,59,9,6
78,22,9,2
56,21,5,0
83,69,7,0
99,17,3,1
43,31,5,2
74,25,5,4
88,13,8,3
48,32,9,7
91,59,8,0
93,63,7,2
28,12,6,4
98,58,5,0
86,46,4,0
36,28,4,0
26,18,6,2
94,44,9,5
68,36,7,4
56,42,6,2
83,42,8,1
98,24,5,4
45,39,6,0
91,12,9,7
82,12,3,1
81,53,3,1
89,23,8,2
38,21,8,1
91,32,3,2
74,13,8,5
81,76,7,5
25,16,9,0
46,23,5,3
53,37,5,1
64,52,9,3
49,19,8,6
99,81,8,2
72,38,3,1
98,15,9,2
82,43,6,3
63,19,6,2
94,83,9,2
72,19,3,2
76,45,9,4
33,28,5,0
34,27,7,0
98,74,3,0
94,56,8,6
87,44,4,3
87,61,8,2
95,46,6,1
57,24,4,1
48,14,8,2
83,73,8,2
66,49,4,1
75,43,4,0
86,49,9,1
42,22,3,2
91,84,7,0
67,31,8,4
91,29,9,8
84,74,4,2
31,29,4,2
53,41,3,0
72,53,3,1
86,67,3,1
79,16,6,3
97,18,6,1
55,36,3,1
82,48,3,1
94,56,9,2
53,12,8,1
26,16,9,1
84,27,8,1
44,14,7,2
93,52,5,1
26,18,5,3
99,41,3,1
88,72,8,0
62,17,5,0
62,54,9,8
95,41,8,6
62,21,5,1
89,14,4,3
92,43,9,4
29,17,6,0
28,16,9,3
96,39,4,1
38,23,4,3
46,12,5,4
27,15,9,3
63,34,6,5
56,26,5,0
99,25,6,2
77,27,9,5
86,12,9,2
54,12,3,0
96,34,3,2
69,34,9,8
56,21,9,8
33,14,6,1
34,19,5,0
51,31,5,0
95,79,6,4
93,64,9,2
83,73,4,2
42,28,9,5
92,31,8,5
96,63,3,0
87,46,3,2
75,33,8,2
36,11,4,1
85,43,4,2
63,28,7,0
98,81,9,8
76,56,7,6
41,12,5,4
88,79,9,0
89,72,3,2
31,22,5,4
51,35,7,2
63,27,3,0
33,13,7,6
51,26,8,1
61,46,6,3
73,23,4,2
91,55,6,0
97,28,5,4
71,48,9,5
44,32,8,4
67,23,9,8
74,44,6,0
75,22,9,8
81,46,6,5
88,38,4,2
67,42,8,1
79,25,5,4
88,66,6,4
86,38,5,3
66,19,9,2
29,15,3,2
77,44,7,5
98,58,3,1
98,79,6,1
83,24,6,5
55,31,6,0
49,33,5,1
89,58,3,1
73,42,9,4
49,34,6,3
48,32,5,1
88,28,5,0
83,75,5,3
91,54,6,1
45,25,3,2
79,44,9,8
64,28,4,0
88,55,7,5
91,39,8,4
86,53,6,3
78,62,5,1
99,38,7,5
32,16,8,0
99,34,8,1
24,13,9,2
61,23,9,2
88,78,8,2
73,37,4,0
62,55,5,2
97,74,8,7
53,17,3,0
95,73,5,2
93,61,9,5
86,72,3,2
87,54,3,0
86,75,9,2
72,44,3,1
72,52,5,0
75,61,4,2
88,48,5,0
68,26,4,2
86,47,5,4
89,66,3,2
95,83,9,3
92,87,9,5
66,41,4,1
33,12,5,1
93,44,5,4
78,15,5,3
58,13,4,1
25,17,9,8
88,39,4,1
43,35,4,0
86,57,7,1
66,51,3,0
33,24,9,0
74,27,7,5
55,26,6,5
64,39,7,4
92,87,7,5
43,18,4,1
49,22,6,3
91,47,6,2
65,51,6,2
53,31,3,1
98,25,8,1
94,39,7,6
68,33,7,0
26,11,4,3
77,31,8,6
95,29,6,0
87,19,8,4
33,11,8,6
35,15,9,2
95,66,9,2
78,22,3,2
59,38,6,3
89,62,3,0
67,45,3,1
29,11,7,4
76,19,7,1
48,26,4,2
79,59,6,2
96,21,8,3
47,35,3,0
82,44,8,6
57,16,3,2
84,65,5,4
96,54,6,0
62,59,5,3
76,34,7,0
76,33,8,3
79,33,7,4
85,35,8,2
51,42,5,4
51,23,6,4
98,32,8,2
78,53,9,7
44,28,8,0
92,85,5,2
69,25,3,2
93,25,7,5
55,23,3,2
48,25,9,5
74,64,5,0
79,11,6,2
69,25,9,8
83,36,5,2
66,37,8,5
72,36,8,4
92,58,9,7
75,45,8,6
88,16,4,0
97,22,7,5
98,41,6,3
32,19,9,4
41,25,9,7
41,36,9,5
98,81,6,5
61,31,7,2
55,33,6,4
97,29,7,5
73,24,9,4
79,17,7,6
84,65,4,3
87,46,6,5
31,21,3,1
67,17,9,5
86,43,3,1
91,13,6,0
52,39,9,4
97,14,3,2
81,76,8,5
54,49,9,5
47,24,5,3
33,29,7,4
42,22,8,4
65,28,9,1
56,27,7,1
99,37,7,6
66,55,9,2
78,42,7,1
57,39,9,0
83,74,7,2
88,12,3,1
64,21,8,3
77,33,4,0
84,72,6,0
41,36,7,5
69,28,9,5
86,27,4,3
83,18,9,2
76,59,8,1
48,29,7,5
95,21,4,2
62,14,4,0
94,69,7,4
55,37,7,4
34,27,6,1
37,28,8,1
91,22,6,3
92,21,6,5
81,62,5,4
56,18,3,2
56,19,8,5
93,36,9,3
93,18,4,3
86,77,3,0
75,69,9,6
86,64,9,4
81,73,6,2
47,25,3,1
71,38,3,0
77,22,7,6
43,32,3,2
71,42,7,1
81,68,9,4
35,25,6,4
84,76,8,0
83,13,3,1
77,48,7,1
44,14,9,3
57,48,3,0
71,64,8,7
78,32,6,4
43,38,7,5
48,11,8,5
88,79,6,3
73,13,5,0
79,45,3,1
83,47,4,0
47,35,4,0
35,23,8,4
63,12,9,6
92,63,4,1
31,14,8,1
41,35,9,6
97,52,6,3
35,12,9,5
54,24,9,3
78,18,3,0
72,43,6,5
76,18,4,2
97,82,7,1
36,15,7,0
47,34,8,5
86,26,4,0
54,29,8,1
56,26,3,0
83,37,6,4
89,76,6,1
29,15,5,4
64,57,5,2
51,36,5,0
65,16,7,0
76,56,4,0
66,32,4,2
97,41,4,0
76,21,8,7
34,13,9,3
62,21,9,5
76,53,9,5
89,64,9,7
93,68,6,1
88,14,4,2
47,37,6,4
84,59,3,1
46,26,8,4
47,21,9,8
83,64,5,4
72,12,4,0
76,24,8,4
29,12,4,1
53,18,5,0
46,15,6,1
56,33,9,5
96,75,8,5
96,85,9,2
57,33,5,4
54,37,9,8
73,49,4,0
51,21,5,0
47,12,7,0
66,18,6,0
78,24,8,6
88,37,8,3
88,35,8,5
94,59,4,3
44,22,3,1
94,74,3,2
57,35,8,6
39,19,9,2
44,29,4,3
44,33,4,3
62,49,3,1
54,37,6,5
45,17,4,0
54,19,9,8
84,53,7,3
91,27,9,1
86,78,5,3
97,89,4,0
46,34,5,2
73,53,8,4
72,41,6,1
98,44,3,0
76,46,8,6
67,48,8,3
99,55,4,0
75,57,5,3
36,26,6,4
38,12,5,1
98,87,7,4
57,18,4,3
67,55,7,5
41,18,4,3
94,32,9,8
47,12,3,2
84,79,6,5
97,85,3,0
77,32,9,0
24,17,7,0
92,54,5,3
84,24,5,0
52,19,6,3
84,28,4,0
86,62,8,0
82,11,9,8
85,36,5,4
61,16,8,5
86,43,5,3
96,58,7,3
59,33,8,2
45,16,8,5
57,39,4,2
95,51,6,2
37,22,7,1
88,51,8,5
27,11,8,0
46,16,8,6
99,72,7,6
24,17,9,7
47,18,8,5
79,61,3,0
81,56,3,1
98,15,3,2
81,44,8,5
86,33,4,1
88,75,5,3
87,21,9,3
87,54,6,3
96,69,7,6
47,23,3,0
88,19,4,1
43,19,6,0
61,55,3,0
91,56,9,8
76,47,5,4
34,25,8,1
92,82,3,1
66,49,6,5
56,27,6,5
68,46,5,2
74,62,5,2
99,61,6,2
77,54,4,3
81,26,7,6
93,55,6,2
71,12,4,3
91,58,8,1
78,64,7,0
89,55,8,2
81,13,8,4
92,22,8,6
95,15,8,0
77,67,7,3
99,82,3,2
76,45,3,1
88,42,4,2
48,18,5,0
87,62,5,0
99,31,7,5
85,35,5,0
75,17,9,4
91,56,5,0
46,24,6,4
94,84,4,2
78,61,5,2
54,13,3,2
55,48,4,3
33,25,7,1
58,37,6,3
91,76,8,7
84,46,6,2
57,42,4,3
85,17,3,2
91,28,7,0
75,43,9,5
52,27,3,1
72,55,4,1
23,17,5,1
55,29,6,2
31,16,3,0
65,46,5,4
87,62,8,1
89,79,4,2
94,12,3,1
76,13,6,3
71,66,6,5
65,56,6,3
89,24,7,2
74,17,3,0
39,13,5,1
89,18,8,7
74,15,7,3
98,89,9,0
64,18,5,1
86,31,8,7
91,24,8,3
61,52,7,2
91,72,4,3
71,41,3,0
91,11,6,2
95,41,6,0
78,43,6,5
21,18,8,3
52,31,7,0
94,82,5,2
35,28,6,1
85,61,5,4
76,33,9,7
47,25,6,4
92,88,8,4
91,47,4,0
86,44,9,6
49,17,8,0
73,41,3,2
33,27,5,1
97,11,3,2
31,12,8,3
93,59,9,7
45,32,8,5
47,39,9,8
87,49,8,6
88,59,9,2
41,34,9,7
77,36,8,1
88,26,7,6
69,48,8,5
92,31,6,1
94,57,4,1
49,16,7,5
87,26,3,1
74,59,8,7
24,17,3,1
41,25,6,4
47,26,6,3
84,35,6,1
66,48,7,4
69,23,3,1
92,68,9,6
84,53,8,7
96,64,4,0
78,52,6,2
99,63,9,0
62,44,4,2
95,43,3,1
81,77,7,4
86,73,4,1
77,63,6,2
86,51,3,2
72,63,9,0
71,48,6,5
96,13,9,2
47,34,6,1
89,73,5,1
92,45,8,7
98,18,8,0
84,23,4,1
92,12,9,8
88,27,5,1
85,28,9,3
91,25,4,2
78,24,3,0
72,23,3,1
89,32,6,3
33,17,7,2
67,53,9,5
96,25,5,1
69,49,6,2
72,66,8,6
41,38,3,0
86,37,9,4
77,55,7,1
52,19,4,1
88,46,9,6
75,49,9,8
67,52,9,6
98,61,7,2
95,44,6,3
75,56,3,1
86,71,4,3
93,62,5,1
73,67,7,6
77,43,7,6
94,69,4,1
92,69,8,7
43,12,9,4
64,44,7,6
89,21,6,2
46,31,4,3
83,79,5,4
75,41,3,1
51,25,4,2
55,23,5,2
83,58,3,1
81,61,7,6
66,37,4,1
76,35,6,5
56,32,3,0
97,55,8,2
86,28,4,2
78,44,5,4
96,59,7,2
54,26,9,1
96,84,5,2
73,34,7,4
62,58,3,1
95,62,8,1
41,11,9,3
76,66,8,2
77,41,6,0
74,61,5,3
91,73,4,2
69,35,8,2
74,53,9,3
98,56,3,0
56,31,8,1
27,12,9,6
58,14,5,4
87,27,7,4
65,23,7,0
99,47,3,1
74,43,4,3
99,16,4,3
98,45,7,4
71,65,9,6
73,43,8,6
81,49,5,2
54,17,6,1
47,13,9,7
79,35,9,8
62,24,6,2
68,13,5,0
67,24,3,1
56,14,7,0
74,22,7,3
99,74,8,1
78,49,5,4
88,39,9,4
53,43,6,4
86,39,9,2
79,42,8,5
81,51,5,0
43,29,8,6
64,28,3,0
59,27,7,4
54,19,4,3
85,18,3,1
66,34,3,2
82,53,8,5
45,25,7,6
88,64,3,0
71,54,3,2
99,87,4,0
93,26,8,3
64,25,7,4
91,52,7,4
99,54,9,0
94,28,4,2
95,64,5,1
56,17,5,4
48,31,6,5
96,71,3,1
98,47,9,6
96,81,9,6
94,17,6,5
98,22,5,1
83,45,3,2
72,68,6,4
98,21,4,1
96,79,8,1
99,77,5,2
31,25,9,6
79,54,9,7
96,52,3,2
63,19,5,4
69,32,8,5
94,29,4,1
55,19,3,0
97,66,6,1
54,45,4,1
52,47,8,5
74,25,7,0
93,55,8,6
56,35,5,1
52,25,3,0
65,48,8,1
77,46,9,4
72,31,8,1
59,11,6,0
54,42,9,3
61,39,8,6
59,43,7,2
81,65,4,0
45,31,7,0
22,17,3,2
94,43,9,6
26,15,8,3
75,14,3,1
77,65,7,5
97,19,9,6
57,33,9,6
85,43,5,2
44,11,6,3
83,53,6,0
54,14,4,0
38,17,8,5
89,29,7,4
79,48,3,1
98,75,9,5
73,16,4,1
68,29,4,3
98,53,4,1
68,45,5,3
26,14,7,5
35,24,9,2
31,28,7,3
86,78,8,0
55,38,9,8
55,39,5,1
76,25,6,3
64,31,5,3
37,25,9,3
69,44,7,4
75,43,6,2
92,25,8,3
69,56,6,1
24,18,3,0
38,21,9,8
59,25,5,4
53,45,3,2
95,43,9,7
81,17,4,0
72,15,7,1
64,49,3,0
85,53,9,5
62,31,3,1
43,15,4,0
61,39,5,2
97,28,4,1
38,29,9,0
82,67,3,0
77,51,3,2
33,23,5,0
84,56,3,1
85,49,7,1
54,22,3,2
71,22,9,4
74,15,9,5
95,67,8,4
87,37,3,2
89,56,3,0
89,62,8,3
61,15,5,1
83,26,6,3
69,23,6,4
89,53,4,0
99,36,5,3
49,35,9,5
78,14,8,0
99,24,4,3
68,18,8,2
27,13,4,2
95,11,8,4
66,28,3,2
94,13,5,1
68,17,6,3
76,17,9,5
22,14,7,1
98,45,3,2
33,22,5,1
97,25,7,2
74,38,4,0
49,33,9,7
95,41,7,5
37,29,9,8
77,17,8,4
29,15,8,6
96,42,4,2
87,74,7,6
82,78,4,0
47,25,8,6
86,29,5,2
82,37,5,0
84,75,5,4
76,48,3,1
49,35,5,4
76,42,4,2
76,66,6,4
38,11,4,3
78,61,4,1
72,17,8,7
79,39,9,4
97,56,8,1
49,38,9,2
64,19,8,5
83,48,5,0
63,13,6,2
77,47,4,2
65,37,8,4
78,29,3,1
97,83,7,0
51,28,5,3
46,18,5,3
98,19,3,1
78,22,5,1
73,59,3,2
51,24,3,0
45,31,4,2
95,72,8,7
92,27,3,2
71,19,7,3
58,37,9,3
52,28,6,0
95,73,7,1
75,57,9,0
36,19,5,2
67,53,5,4
58,22,3,0
91,63,9,1
59,21,9,2
84,15,8,5
94,65,5,4
69,43,5,1
49,34,9,6
69,45,4,0
64,11,9,8
23,12,6,5
79,23,5,1
91,74,6,5
57,13,4,0
57,23,7,6
84,74,9,1
84,78,4,2
99,38,5,1
37,11,3,2
25,14,8,3
68,48,8,4
96,39,6,3
95,74,6,3
57,38,8,3
74,26,9,3
92,27,7,2
52,15,9,1
57,49,4,0
89,33,7,0
95,69,9,8
97,36,6,1
91,46,3,0
74,52,8,6
82,61,8,5
87,45,6,0
85,71,4,2
35,25,4,2
93,42,3,0
34,17,9,8
73,61,8,4
86,14,6,0
88,24,5,4
54,49,6,5
53,43,7,3
52,39,7,6
97,71,8,2
82,29,4,1
78,53,5,0
62,16,4,2
67,14,3,2
81,54,3,0
95,38,3,0
71,29,6,0
69,53,7,2
73,67,9,6
57,35,7,1
75,29,6,4
72,32,7,5
85,14,5,1
91,51,5,0
55,29,5,1
29,12,3,2
88,34,8,6
75,23,3,1
33,19,9,5
98,25,7,3
53,23,9,3
27,11,7,2
84,78,5,1
49,23,7,5
65,41,3,0
65,58,9,7
95,33,5,2
52,13,7,4
78,46,3,2
65,34,8,7
86,59,3,0
86,51,9,8
87,33,4,2
65,14,7,2
96,83,5,3
64,32,8,0
69,22,3,2
44,39,7,5
68,29,8,7
43,27,4,0
84,55,3,2
76,32,3,2
44,37,7,0
97,31,5,1
92,47,8,5
91,43,9,3
33,16,9,8
69,35,5,4
65,19,8,6
69,59,8,2
58,23,5,0
91,12,7,2
75,26,7,0
33,18,6,3
91,76,3,0
96,53,9,7
64,34,4,2
65,57,3,2
83,11,7,2
36,29,5,2
45,25,9,2
47,13,7,6
45,23,6,4
66,24,7,0
61,43,6,0
84,69,8,7
94,14,4,0
88,38,3,2
41,34,4,3
64,55,6,3
88,42,9,1
33,28,6,5
96,35,6,1
72,51,3,0
94,35,5,4
97,61,8,4
67,35,5,2
93,41,6,4
59,15,6,2
98,36,7,6
86,29,4,1
42,25,7,3
71,52,7,5
77,16,5,1
82,39,5,3
81,28,4,1
77,52,8,1
63,26,9,1
91,49,7,0
77,46,4,3
49,24,6,1
98,63,3,2
69,56,5,3
22,11,8,3
66,23,9,7
32,18,4,2
95,28,3,1
97,39,8,2
74,68,4,2
86,36,4,2
96,59,5,2
85,49,9,0
77,68,5,4
96,69,5,2
43,21,4,2
99,61,7,3
86,69,3,2
77,57,5,0
96,78,9,0
78,35,4,3
38,17,9,3
48,22,4,2
82,27,6,1
78,35,3,1
64,55,5,4
44,13,8,7
38,19,9,1
97,13,9,3
75,61,9,5
59,39,3,2
46,15,8,7
75,59,5,1
89,46,7,1
61,18,8,3
41,33,9,8
27,18,7,2
94,68,8,2
54,25,3,2
95,12,7,6
72,34,5,3
87,55,5,2
52,24,9,1
94,84,3,1
68,47,5,1
53,22,3,1
56,36,4,0
77,44,4,1
55,36,8,3
53,12,5,1
93,43,5,0
51,33,4,2
53,19,6,4
82,21,6,1
45,28,4,1
63,16,9,2
62,42,6,2
47,27,6,2
43,33,5,0
71,56,6,3
45,33,7,5
84,59,6,1
87,61,6,2
93,29,8,0
41,11,3,0
82,63,8,3
84,56,6,4
94,15,5,4
95,23,3,0
68,23,6,3
64,27,9,1
92,68,6,0
78,12,8,2
85,39,9,1
67,11,6,2
62,16,3,1
53,47,3,0
92,31,9,7
73,25,4,0
92,44,4,0
53,48,7,5
85,73,3,0
65,23,9,6
72,63,7,2
49,34,7,1
91,86,5,0
76,22,7,5
56,14,9,6
74,25,8,1
64,53,7,4
85,28,7,1
97,18,7,2
86,64,8,6
72,32,3,1
88,59,7,1
77,68,6,3
97,71,6,2
97,49,5,3
95,72,7,2
74,56,5,3
73,23,8,2
97,62,9,8
93,42,6,3
86,77,8,1
69,22,5,2
92,42,5,0
32,13,5,4
96,24,7,2
83,38,9,0
47,34,7,6
96,54,8,2
69,29,6,4
37,15,3,1
77,45,4,0
94,81,4,1
95,15,4,0
82,51,7,3
55,29,7,5
91,71,5,0
82,52,9,3
97,29,6,2
85,62,7,2
66,59,6,1
84,39,6,3
58,45,7,6
42,37,6,5
32,28,3,1
46,37,6,3
94,64,5,0
46,27,8,3
79,13,4,2
54,39,3,0
21,18,5,3
97,39,3,1
46,22,4,0
88,72,4,0
85,49,8,4
68,59,8,1
47,13,5,4
52,25,4,3
61,37,7,3
77,69,9,8
63,59,9,4
74,24,5,0
87,69,9,0
59,46,3,1
37,22,9,6
73,66,3,1
99,75,9,6
87,28,5,4
93,62,4,3
51,27,3,0
98,36,8,6
79,27,7,3
52,26,8,2
51,12,5,4
79,33,9,1
95,36,3,2
84,54,5,0
82,47,7,0
52,18,8,2
82,78,3,1
97,85,9,3
79,62,6,5
64,59,5,0
65,22,3,1
79,28,3,0
49,16,4,1
94,54,6,4
79,37,8,2
81,49,8,0
82,61,6,3
99,44,6,1
64,54,8,2
62,55,6,1
29,16,8,5
96,68,4,0
94,56,3,2
69,26,6,1
74,18,5,1
97,47,9,5
59,25,4,2
73,11,9,8
83,22,7,5
43,18,3,1
83,65,6,0
96,56,4,0
81,34,9,2
69,28,6,5
63,23,6,4
75,68,9,7
33,15,5,3
69,47,6,4
81,66,9,6
87,35,6,4
97,78,9,1
85,14,9,8
83,15,8,4
37,18,3,1
62,42,9,2
36,19,6,5
78,24,6,0
98,14,7,0
68,37,3,1
41,34,8,7
98,41,5,2
64,31,9,6
69,48,9,3
67,56,4,3
95,46,7,0
82,62,7,6
78,15,7,0
38,23,9,6
78,31,6,5
73,32,5,1
92,71,6,3
83,26,3,0
91,25,9,3
95,29,9,3
62,59,3,0
55,45,8,2
98,25,5,3
82,49,7,5
63,22,8,1
85,21,5,4
87,64,5,3
83,46,9,1
52,48,9,4
68,18,7,1
89,23,9,3
99,84,8,7
62,35,4,3
77,49,5,3
71,63,3,2
74,39,6,5
81,45,5,1
91,41,8,2
67,51,5,1
97,34,4,3
97,28,6,3
81,45,9,0
96,89,7,0
59,39,6,2
32,25,4,3
81,55,3,2
67,59,5,3
86,23,3,0
77,38,3,0
81,67,3,2
