num_1,num_2,num_3,answer,pred
79,39,6,4,4
75,64,5,1,1
75,64,9,2,2
88,58,6,0,0
93,19,5,4,4
93,39,6,0,0
75,69,7,6,6
79,32,8,7,7
47,22,4,1,1
49,14,8,3,3
98,17,5,1,1
89,53,8,4,4
89,72,4,1,1
71,23,3,0,0
76,53,3,2,2
98,31,4,3,3
84,51,6,3,3
92,62,5,0,0
97,75,6,4,4
39,21,3,0,0
69,29,5,0,0
88,27,4,1,1
98,33,5,0,0
93,72,7,0,0
36,27,8,1,1
89,12,6,5,5
76,38,3,2,2
66,15,8,3,3
34,12,4,2,2
86,49,3,1,1
46,33,4,1,1
53,44,9,0,0
76,42,8,2,2
69,41,4,0,0
92,14,9,6,6
95,11,5,4,4
67,28,7,4,4
42,32,3,1,1
66,16,8,2,2
83,71,4,0,0
69,32,7,2,2
87,14,3,1,1
65,15,4,2,2
63,59,6,4,4
41,28,9,4,4
43,24,6,1,1
69,42,9,0,0
63,34,3,2,2
44,15,3,2,2
82,72,6,4,4
85,32,8,5,5
62,27,5,0,0
48,19,5,4,4
42,16,3,2,2
88,54,9,7,7
85,74,5,1,1
81,66,8,7,7
74,65,3,0,0
99,54,4,1,1
86,34,8,4,4
75,64,4,3,3
77,63,3,2,2
78,46,6,2,2
83,59,3,0,0
74,64,3,1,1
95,89,3,0,0
79,23,4,0,0
85,62,8,7,7
85,78,4,3,3
67,13,4,2,2
44,18,7,5,5
84,46,9,2,2
62,52,7,3,3
74,36,9,2,2
75,51,5,4,4
82,49,4,1,1
93,39,8,6,6
64,38,4,2,2
85,63,3,1,1
76,16,5,0,0
97,38,4,3,3
88,77,9,2,2
37,22,6,3,3
43,33,6,4,4
68,39,8,5,5
82,72,8,2,2
73,34,8,7,7
69,46,4,3,3
75,68,8,7,7
79,58,8,5,5
66,24,4,2,2
83,48,3,2,2
61,39,9,4,4
91,84,6,1,1
97,58,6,3,3
35,17,4,2,2
46,21,5,0,0
74,35,6,3,3
69,23,8,6,6
23,19,5,4,4
59,17,6,0,0
49,18,8,7,7
99,54,3,0,0
71,31,5,0,0
34,15,7,5,5
78,34,7,2,2
99,44,4,3,3
57,49,7,1,1
39,29,9,1,1
61,33,6,4,4
84,31,9,8,8
89,38,6,3,3
87,78,7,2,2
34,26,5,3,3
59,26,4,1,1
94,78,3,1,1
28,14,3,2,2
35,19,7,2,2
49,27,3,1,1
98,52,9,1,1
85,13,8,0,0
57,18,8,7,7
42,37,5,0,0
89,61,3,1,1
86,39,6,5,5
64,21,3,1,1
73,49,6,0,0
52,34,5,3,3
62,39,6,5,5
61,47,4,2,2
86,27,5,4,4
95,28,8,3,3
55,34,6,3,3
58,29,6,5,5
82,56,4,2,2
95,74,9,3,3
95,48,6,5,5
44,32,5,2,2
82,64,9,0,0
78,21,4,1,1
87,73,7,0,0
83,68,4,3,3
74,44,5,0,0
72,48,6,0,0
68,33,9,8,8
42,18,6,0,0
96,71,9,7,7
99,11,6,4,4
77,48,6,5,5
71,12,7,3,3
79,18,8,5,5
41,39,4,2,2
92,23,5,4,4
86,28,9,4,4
79,48,6,1,1
84,14,6,4,4
68,38,7,2,2
83,59,7,3,3
83,34,3,1,1
84,78,9,6,6
88,21,5,2,2
52,12,4,0,0
55,22,8,1,1
62,11,5,1,1
44,15,4,1,1
92,77,7,1,1
81,17,7,1,1
71,17,6,0,0
79,64,9,6,6
65,37,5,3,3
84,66,6,0,0
96,69,3,0,0
88,38,7,1,1
79,22,9,3,3
93,69,6,0,0
66,48,9,0,0
66,49,3,2,2
46,38,9,8,8
57,35,3,1,1
53,49,4,0,0
91,48,5,3,3
75,39,4,0,0
96,23,8,1,1
61,36,7,4,4
99,43,6,2,2
92,19,7,3,3
88,61,8,3,3
71,55,3,1,1
66,59,3,1,1
93,42,5,1,1
95,33,7,6,6
98,74,9,6,6
57,42,7,1,1
37,25,6,0,0
82,22,5,0,0
95,74,5,1,1
86,79,7,0,0
66,21,8,5,5
83,12,7,1,1
88,69,7,5,5
84,24,4,0,0
52,41,4,3,3
45,35,9,1,1
71,51,9,2,2
84,65,7,5,5
82,67,5,0,0
33,27,3,0,0
82,77,8,5,5
77,22,4,3,3
73,39,3,1,1
69,58,9,2,2
66,58,9,8,8
85,61,3,0,0
91,22,8,5,5
78,16,9,8,8
71,61,9,1,1
47,26,9,3,3
77,57,4,0,0
95,27,3,2,2
85,55,5,0,0
85,69,9,7,7
54,14,6,4,4
73,39,5,4,4
93,53,7,5,5
41,33,5,3,3
65,52,5,3,3
66,54,4,0,0
76,55,6,3,3
93,61,4,0,0
38,19,8,3,3
78,21,6,3,3
78,21,9,3,3
29,19,9,1,1
96,54,9,6,6
82,38,5,4,4
67,31,7,1,1
42,26,3,1,1
52,23,5,4,4
78,69,5,4,4
64,39,4,1,1
98,74,8,0,0
65,38,5,2,2
83,13,4,2,2
24,18,4,2,2
45,16,9,2,2
74,38,5,1,1
45,37,5,3,3
83,61,8,6,6
95,59,7,1,1
99,26,3,1,1
88,68,7,6,6
51,47,9,4,4
86,56,4,2,2
67,45,9,4,4
99,26,9,1,1
95,53,5,2,2
86,14,8,0,0
53,29,4,0,0
41,21,8,4,4
66,45,3,0,0
89,68,8,5,5
93,26,4,3,3
85,16,4,1,1
49,21,4,0,0
25,12,5,3,3
91,77,5,4,4
56,49,9,7,7
61,19,6,0,0
33,14,4,3,3
99,12,4,3,3
71,15,5,1,1
58,25,7,5,5
66,45,9,3,3
98,85,9,4,4
99,62,6,1,1
66,17,8,1,1
68,52,5,1,1
84,27,6,3,3
99,49,6,2,2
59,35,9,6,6
98,37,6,1,1
31,14,9,8,8
62,16,8,6,6
96,37,7,3,3
96,56,5,0,0
78,47,9,4,4
43,35,6,2,2
97,35,5,2,2
95,18,8,5,5
84,51,5,3,3
38,26,8,4,4
52,27,8,1,1
46,35,8,3,3
75,47,4,0,0
82,72,4,2,2
74,64,9,1,1
52,45,8,7,7
87,26,9,7,7
87,74,4,1,1
64,56,9,8,8
88,67,3,0,0
96,59,6,1,1
59,28,7,3,3
99,71,3,1,1
36,14,7,1,1
99,68,9,4,4
55,12,6,1,1
86,66,9,2,2
61,38,5,3,3
66,46,6,2,2
85,69,3,1,1
97,76,5,1,1
81,42,9,3,3
96,57,8,7,7
75,64,6,5,5
95,66,8,5,5
57,15,8,2,2
93,69,9,6,6
71,41,6,0,0
92,17,7,5,5
95,29,3,0,0
68,48,9,2,2
49,29,9,2,2
22,16,4,2,2
45,11,6,4,4
92,34,3,1,1
75,16,6,5,5
74,24,7,1,1
89,65,7,3,3
58,21,3,1,1
61,39,6,4,4
71,36,4,3,3
91,36,5,0,0
99,42,6,3,3
94,65,6,5,5
49,12,7,2,2
81,74,9,7,7
92,82,7,3,3
81,41,3,1,1
88,27,8,5,5
88,27,6,1,1
32,12,6,2,2
66,54,6,0,0
86,74,6,0,0
58,41,5,2,2
94,22,9,0,0
96,45,4,3,3
83,34,7,0,0
97,14,6,5,5
29,14,4,3,3
67,55,9,3,3
76,21,4,3,3
79,19,7,4,4
86,53,8,1,1
64,54,6,4,4
98,82,5,1,1
56,14,8,2,2
48,27,4,1,1
85,54,4,3,3
32,26,7,6,6
99,12,5,2,2
95,74,8,5,5
51,16,3,2,2
95,77,4,2,2
69,19,9,5,5
84,59,9,7,7
93,73,7,6,6
44,35,8,1,1
55,25,3,0,0
48,22,3,2,2
88,49,4,3,3
65,26,3,0,0
44,22,7,1,1
52,43,6,3,3
84,78,6,0,0
52,13,5,4,4
77,43,4,2,2
61,42,8,3,3
57,31,5,1,1
93,17,3,1,1
82,45,7,2,2
98,68,3,0,0
54,32,8,6,6
88,36,5,2,2
55,25,5,0,0
99,28,5,1,1
91,67,8,0,0
67,44,9,5,5
78,64,5,4,4
97,34,5,3,3
83,13,9,7,7
63,57,4,2,2
59,31,6,4,4
83,31,8,4,4
32,28,6,4,4
87,67,4,0,0
63,29,9,7,7
89,51,6,2,2
98,89,4,1,1
84,25,7,3,3
85,37,6,0,0
59,32,3,0,0
68,54,5,4,4
62,13,3,1,1
81,46,8,3,3
75,31,7,2,2
28,11,5,2,2
46,25,6,3,3
77,58,9,1,1
53,37,3,1,1
88,67,7,0,0
71,55,9,7,7
84,19,6,5,5
54,39,6,3,3
57,19,7,3,3
44,32,4,0,0
86,51,7,0,0
83,35,8,0,0
75,41,6,4,4
72,62,6,4,4
33,23,3,1,1
51,48,7,3,3
84,75,3,0,0
99,12,8,7,7
86,59,7,6,6
83,54,7,1,1
82,21,5,1,1
68,21,8,7,7
43,29,9,5,5
83,17,9,3,3
91,77,6,2,2
91,46,8,5,5
65,53,6,0,0
94,63,3,1,1
81,65,6,4,4
69,37,6,2,2
54,28,3,2,2
46,31,9,6,6
91,11,8,0,0
85,41,9,8,8
92,15,5,2,2
97,85,4,0,0
64,53,5,1,1
61,15,4,2,2
32,28,8,4,4
27,19,8,0,0
76,58,8,2,2
93,45,5,3,3
74,28,6,4,4
77,27,8,2,2
64,34,3,0,0
82,57,6,1,1
73,14,6,5,5
79,47,5,2,2
77,51,4,2,2
91,53,5,3,3
44,35,6,3,3
42,35,8,7,7
62,17,8,5,5
35,17,5,3,3
75,28,8,7,7
92,41,5,1,1
32,14,7,4,4
73,52,8,5,5
42,12,6,0,0
59,25,8,2,2
92,37,7,6,6
22,12,7,3,3
28,14,4,2,2
75,52,9,5,5
92,42,3,2,2
44,14,3,0,0
46,39,9,7,7
66,35,8,7,7
99,76,9,5,5
63,24,3,0,0
83,24,5,4,4
58,37,4,1,1
98,59,7,4,4
45,35,8,2,2
94,73,5,1,1
87,68,5,4,4
84,14,4,2,2
86,75,4,3,3
82,77,6,5,5
76,34,5,2,2
34,18,7,2,2
38,23,6,3,3
96,51,5,0,0
61,47,9,5,5
86,39,5,2,2
81,15,6,0,0
73,19,9,0,0
74,55,4,3,3
81,74,6,1,1
36,19,4,1,1
57,27,3,0,0
99,38,3,1,1
97,63,6,4,4
93,74,7,5,5
77,56,9,3,3
73,53,5,0,0
74,63,5,1,1
33,26,7,0,0
65,21,6,2,2
57,25,7,4,4
87,52,8,3,3
97,81,8,0,0
56,36,5,0,0
83,54,8,5,5
63,12,6,3,3
96,11,8,5,5
26,17,3,0,0
32,14,4,2,2
85,55,7,2,2
89,74,3,0,0
81,76,4,1,1
74,42,4,0,0
53,44,8,1,1
87,45,4,2,2
66,24,3,0,0
33,17,6,4,4
97,28,7,6,6
64,47,8,1,1
61,24,8,5,5
46,23,8,7,7
33,26,8,7,7
62,58,9,4,4
96,67,3,2,2
28,11,6,5,5
54,43,3,2,2
84,28,6,2,2
45,17,7,0,0
56,37,6,1,1
76,51,8,1,1
66,46,4,0,0
62,39,5,3,3
62,45,6,5,5
95,41,5,4,4
39,17,4,2,2
63,42,5,1,1
92,14,7,1,1
77,45,6,2,2
85,45,6,4,4
86,64,6,4,4
64,28,7,1,1
91,39,6,4,4
82,13,4,1,1
56,33,5,3,3
56,42,8,6,6
61,22,9,3,3
58,21,4,1,1
79,28,9,6,6
97,82,3,0,0
84,23,9,7,7
83,65,9,0,0
98,32,4,2,2
53,32,7,0,0
79,19,5,0,0
98,75,8,7,7
93,88,8,5,5
94,71,3,2,2
63,55,8,0,0
87,11,8,4,4
62,49,4,1,1
97,14,7,6,6
87,32,4,3,3
79,13,9,3,3
76,28,6,0,0
83,12,4,3,3
36,29,3,1,1
88,22,9,3,3
27,14,7,6,6
81,32,3,1,1
87,75,5,2,2
89,22,5,2,2
67,18,5,4,4
85,36,8,1,1
48,32,4,0,0
95,45,9,5,5
81,64,6,5,5
46,28,4,2,2
96,16,7,3,3
75,25,4,2,2
93,85,4,0,0
82,25,3,0,0
96,66,9,3,3
75,25,7,1,1
73,39,6,4,4
26,19,7,0,0
82,77,7,5,5
96,51,6,3,3
64,15,9,4,4
67,56,6,5,5
95,81,6,2,2
71,66,3,2,2
67,25,8,2,2
89,17,8,0,0
64,45,7,5,5
71,29,5,2,2
83,52,5,1,1
83,22,4,1,1
88,63,7,4,4
44,27,9,8,8
71,69,6,2,2
29,17,3,0,0
65,31,3,1,1
68,41,4,3,3
64,48,3,1,1
58,48,5,0,0
94,79,4,3,3
82,16,7,3,3
98,17,4,1,1
57,39,3,0,0
52,12,9,4,4
71,64,4,3,3
93,76,8,1,1
52,48,6,4,4
88,63,6,1,1
45,29,8,0,0
75,32,7,1,1
97,53,5,4,4
71,18,6,5,5
82,59,8,7,7
65,15,5,0,0
37,14,7,2,2
84,68,8,0,0
77,24,6,5,5
88,58,3,0,0
93,89,9,4,4
24,13,3,2,2
67,43,9,6,6
51,37,5,4,4
94,62,6,2,2
81,51,9,3,3
64,32,5,2,2
98,81,7,3,3
96,44,7,3,3
75,53,9,4,4
34,27,4,3,3
75,46,3,2,2
87,27,4,0,0
87,15,4,0,0
85,56,8,5,5
31,22,7,2,2
89,52,3,1,1
67,19,5,3,3
78,59,5,4,4
56,31,7,4,4
41,18,9,5,5
94,61,6,3,3
68,18,6,2,2
23,19,3,1,1
98,56,4,2,2
86,21,5,0,0
86,14,4,0,0
38,29,7,2,2
23,18,7,5,5
67,36,7,3,3
86,35,3,0,0
45,33,3,0,0
61,48,9,4,4
66,11,3,1,1
73,57,7,2,2
84,37,7,5,5
83,39,8,4,4
98,68,7,2,2
67,56,3,2,2
98,74,5,4,4
65,11,7,5,5
99,35,5,4,4
68,12,6,2,2
98,44,4,2,2
98,62,8,4,4
76,31,5,0,0
95,42,5,3,3
85,46,4,3,3
31,21,4,2,2
88,25,7,0,0
71,47,9,6,6
45,11,3,1,1
51,12,6,3,3
37,26,8,3,3
56,16,9,4,4
61,35,7,5,5
81,26,6,1,1
87,32,5,0,0
98,61,6,1,1
83,63,7,6,6
45,28,8,1,1
81,57,5,4,4
84,37,4,3,3
74,24,9,5,5
24,18,5,1,1
77,59,6,0,0
51,24,8,3,3
93,17,7,6,6
67,42,7,4,4
65,28,3,1,1
73,53,4,0,0
82,26,7,0,0
81,38,4,3,3
95,55,6,4,4
74,69,8,5,5
62,57,3,2,2
93,53,6,4,4
83,45,9,2,2
88,73,6,3,3
99,37,4,2,2
76,65,6,5,5
94,15,8,7,7
71,55,5,1,1
94,33,4,1,1
62,36,3,2,2
77,42,3,2,2
47,26,8,5,5
89,45,4,0,0
42,32,7,3,3
38,13,9,7,7
62,22,8,0,0
94,13,3,0,0
81,65,7,2,2
75,27,6,0,0
41,26,6,3,3
95,81,7,0,0
66,49,7,3,3
98,65,8,1,1
81,57,4,0,0
71,24,7,5,5
87,14,7,3,3
48,23,5,0,0
93,35,6,4,4
92,26,4,2,2
47,38,9,0,0
85,71,8,6,6
46,14,3,2,2
41,12,9,2,2
88,36,9,7,7
87,13,9,2,2
93,47,9,1,1
56,16,5,0,0
81,39,4,2,2
89,22,8,3,3
57,29,7,0,0
91,66,5,0,0
54,23,4,3,3
96,18,7,1,1
92,57,3,2,2
52,32,5,0,0
93,35,9,4,4
28,13,8,7,7
95,24,4,3,3
73,33,4,0,0
43,17,6,2,2
31,19,7,5,5
77,59,3,0,0
46,32,7,0,0
61,39,4,2,2
65,33,8,0,0
94,16,6,0,0
55,27,5,3,3
73,54,6,1,1
86,58,9,1,1
34,23,3,2,2
88,47,5,1,1
44,27,4,1,1
96,39,8,1,1
78,68,8,2,2
97,89,5,3,3
71,49,4,2,2
81,14,5,2,2
48,29,6,1,1
91,73,5,3,3
58,21,6,1,1
91,58,7,5,5
92,33,8,3,3
81,25,4,0,0
83,58,9,7,7
95,33,6,2,2
77,63,8,6,6
88,51,3,1,1
96,69,8,3,3
76,21,5,0,0
69,24,5,0,0
64,51,8,5,5
85,13,6,0,0
97,45,5,2,2
97,33,8,0,0
85,74,3,2,2
83,11,6,0,0
78,47,5,1,1
84,12,7,2,2
91,86,7,5,5
78,34,9,8,8
77,39,5,3,3
96,67,7,1,1
87,24,4,3,3
51,32,5,4,4
56,47,4,1,1
84,79,9,5,5
73,65,4,0,0
76,52,7,3,3
67,34,4,1,1
94,81,6,1,1
78,11,4,3,3
84,38,8,6,6
81,77,8,4,4
79,63,6,4,4
62,44,6,0,0
89,41,6,0,0
98,72,5,1,1
53,48,3,2,2
45,12,4,1,1
53,39,3,2,2
71,42,8,5,5
58,45,8,5,5
75,54,5,1,1
69,56,8,5,5
82,39,9,7,7
65,17,6,0,0
72,36,3,0,0
61,16,7,3,3
81,23,4,2,2
38,13,6,1,1
56,35,4,1,1
69,31,4,2,2
36,24,4,0,0
78,44,6,4,4
97,16,9,0,0
76,44,5,2,2
44,28,4,0,0
96,54,7,0,0
71,56,4,3,3
73,27,9,1,1
92,66,7,5,5
85,29,5,1,1
52,21,8,7,7
84,71,5,3,3
95,52,3,1,1
76,46,9,3,3
86,25,3,1,1
75,58,6,5,5
91,49,3,0,0
69,33,8,4,4
44,35,7,2,2
68,33,4,3,3
51,48,6,3,3
98,16,4,2,2
78,19,6,5,5
88,45,6,1,1
66,14,5,2,2
45,28,6,5,5
61,36,6,1,1
86,19,9,4,4
74,47,5,2,2
75,66,3,0,0
96,31,9,2,2
99,44,3,1,1
68,28,5,0,0
74,57,7,3,3
88,33,3,1,1
78,32,5,1,1
77,24,4,1,1
41,28,3,1,1
91,81,9,1,1
63,52,8,3,3
87,49,9,2,2
84,26,9,4,4
91,17,4,2,2
96,61,4,3,3
76,59,9,8,8
89,42,9,2,2
75,14,8,5,5
63,43,5,0,0
76,63,8,5,5
84,57,7,6,6
57,47,7,3,3
32,17,6,3,3
91,78,6,1,1
79,52,5,2,2
24,11,8,5,5
52,15,3,1,1
21,11,3,1,1
95,28,9,4,4
83,17,8,2,2
94,49,4,1,1
75,49,7,5,5
52,16,5,1,1
64,53,9,2,2
62,49,7,6,6
74,29,7,3,3
94,52,5,2,2
58,12,4,2,2
97,31,7,3,3
87,63,4,0,0
87,79,7,1,1
92,44,6,0,0
65,27,3,2,2
75,55,3,2,2
82,69,8,5,5
45,19,4,2,2
45,36,3,0,0
56,49,8,7,7
82,48,4,2,2
91,36,8,7,7
37,14,5,3,3
61,42,9,1,1
44,27,7,3,3
88,25,8,7,7
51,26,5,0,0
76,26,5,0,0
41,34,7,0,0
81,44,3,1,1
38,22,5,1,1
93,81,7,5,5
96,26,4,2,2
68,54,8,6,6
41,19,4,2,2
61,43,9,0,0
83,57,7,5,5
91,24,7,4,4
73,11,8,6,6
72,35,7,2,2
96,53,6,1,1
87,39,3,0,0
84,76,3,2,2
88,36,8,4,4
81,43,8,6,6
99,16,3,2,2
71,13,9,4,4
66,37,7,1,1
58,18,3,1,1
93,72,3,0,0
79,54,6,1,1
73,35,4,2,2
56,25,6,1,1
83,71,8,4,4
56,47,5,4,4
36,12,9,6,6
38,28,6,4,4
65,47,8,2,2
52,26,4,2,2
57,48,8,1,1
63,29,4,2,2
42,17,6,1,1
79,47,8,0,0
97,61,3,0,0
67,15,6,4,4
61,49,4,0,0
55,15,8,0,0
92,66,9,8,8
96,83,6,1,1
89,58,7,3,3
92,27,5,0,0
63,16,3,2,2
72,31,4,1,1
71,26,8,5,5
29,12,7,3,3
21,15,7,6,6
92,69,4,3,3
91,74,5,2,2
95,82,4,1,1
94,85,5,4,4
81,39,8,2,2
99,69,7,2,2
74,16,6,4,4
97,36,3,1,1
88,67,6,3,3
24,15,5,4,4
76,43,7,5,5
73,18,9,1,1
52,27,9,7,7
96,19,7,0,0
71,66,7,5,5
85,37,4,0,0
97,69,8,4,4
65,27,4,2,2
45,11,4,2,2
88,21,3,1,1
73,65,7,1,1
41,36,8,5,5
77,54,8,7,7
31,16,8,7,7
81,24,7,1,1
43,39,8,4,4
25,14,6,5,5
78,62,6,4,4
46,34,3,0,0
67,28,8,7,7
81,74,7,0,0
98,73,7,4,4
89,73,6,4,4
84,73,3,2,2
54,48,7,6,6
92,59,8,1,1
82,46,4,0,0
68,59,6,3,3
77,42,7,0,0
71,14,3,0,0
58,27,7,3,3
92,56,8,4,4
87,29,3,1,1
33,22,3,2,2
67,22,3,0,0
86,62,9,6,6
68,46,7,1,1
79,16,4,3,3
83,33,9,5,5
84,77,5,2,2
56,16,8,0,0
49,37,5,2,2
48,13,3,2,2
69,59,6,4,4
97,46,9,6,6
33,12,7,0,0
72,21,5,1,1
92,13,9,7,7
74,13,3,1,1
75,58,4,1,1
57,22,4,3,3
22,16,7,6,6
68,55,5,3,3
68,34,8,2,2
75,62,6,1,1
34,17,5,2,2
65,51,5,4,4
61,39,3,1,1
55,44,7,4,4
81,73,8,0,0
87,41,8,6,6
81,34,8,7,7
95,56,7,4,4
89,34,9,1,1
92,47,4,1,1
57,17,5,0,0
81,25,3,2,2
65,58,3,1,1
87,78,9,0,0
41,15,3,2,2
63,47,9,7,7
99,48,6,3,3
66,14,3,1,1
75,36,8,7,7
55,16,7,4,4
32,13,6,1,1
78,66,5,2,2
75,63,3,0,0
62,22,7,5,5
57,44,5,3,3
65,24,4,1,1
45,18,8,3,3
85,42,6,1,1
87,36,3,0,0
72,12,6,0,0
32,22,7,3,3
85,26,9,5,5
44,39,6,5,5
37,12,4,1,1
22,12,6,4,4
85,76,3,0,0
94,52,4,2,2
63,54,7,2,2
36,18,8,2,2
97,61,9,0,0
49,13,4,0,0
87,44,9,7,7
95,36,5,4,4
88,54,5,4,4
99,56,8,3,3
46,36,7,3,3
62,32,8,6,6
51,48,4,3,3
62,48,8,6,6
66,18,4,0,0
95,31,9,1,1
58,35,8,7,7
37,17,7,6,6
22,19,8,3,3
82,22,8,4,4
55,14,6,5,5
87,64,4,3,3
95,76,8,3,3
82,26,3,2,2
85,35,7,1,1
61,15,3,1,1
62,24,7,3,3
89,23,5,1,1
82,72,3,1,1
85,36,9,4,4
75,11,9,1,1
72,28,4,0,0
96,17,3,1,1
82,52,8,6,6
93,84,6,3,3
86,55,5,1,1
48,13,6,5,5
65,51,4,2,2
58,29,5,4,4
58,15,4,3,3
65,12,6,5,5
73,52,6,3,3
91,53,8,6,6
79,51,4,0,0
95,77,5,3,3
54,18,9,0,0
82,38,6,2,2
43,16,5,2,2
51,22,4,1,1
63,14,5,4,4
53,46,3,1,1
59,34,6,1,1
67,42,9,7,7
68,19,7,0,0
95,18,9,5,5
72,37,9,8,8
91,19,5,2,2
49,18,3,1,1
87,62,7,4,4
78,61,3,2,2
73,57,6,4,4
55,42,4,1,1
99,76,3,2,2
73,46,9,0,0
46,38,8,0,0
85,14,8,7,7
47,24,9,5,5
89,67,7,1,1
58,31,4,3,3
57,34,8,7,7
41,31,7,3,3
81,44,7,2,2
69,24,4,1,1
86,69,7,3,3
82,47,6,5,5
49,14,7,0,0
41,32,3,0,0
98,14,4,0,0
86,53,9,6,6
55,47,5,3,3
72,26,8,6,6
84,38,9,1,1
68,52,8,0,0
57,29,6,4,4
75,69,6,0,0
46,29,7,3,3
95,39,9,2,2
67,41,9,8,8
32,27,6,5,5
85,57,8,4,4
93,86,9,7,7
98,53,6,3,3
92,77,5,0,0
49,24,7,4,4
29,17,9,3,3
33,21,3,0,0
99,45,3,0,0
64,41,4,3,3
91,47,5,4,4
31,24,9,7,7
91,71,3,2,2
48,36,3,0,0
82,15,9,4,4
86,76,7,3,3
96,82,3,2,2
98,68,5,0,0
69,22,7,5,5
81,77,4,0,0
96,42,7,5,5
96,27,4,1,1
85,68,7,3,3
31,16,5,0,0
46,39,8,7,7
32,17,3,0,0
41,34,6,1,1
33,29,8,4,4
86,47,7,4,4
83,19,7,1,1
99,53,3,1,1
81,44,4,1,1
99,28,6,5,5
67,19,3,0,0
83,26,8,1,1
59,15,5,4,4
98,64,5,4,4
74,62,8,4,4
93,85,6,2,2
39,22,7,3,3
82,69,3,1,1
97,74,6,5,5
96,86,3,1,1
84,11,4,1,1
32,23,3,0,0
59,33,9,8,8
84,17,3,1,1
99,43,4,0,0
88,29,8,3,3
93,46,3,2,2
87,56,7,3,3
54,43,4,3,3
67,14,5,3,3
63,21,8,2,2
64,53,8,3,3
83,57,3,2,2
24,18,8,6,6
87,36,8,3,3
85,47,4,2,2
63,13,8,2,2
61,56,4,1,1
22,14,5,3,3
93,47,7,4,4
88,16,8,0,0
53,43,9,1,1
62,48,3,2,2
95,81,8,6,6
91,68,6,5,5
78,28,7,1,1
58,48,9,1,1
26,16,7,3,3
52,28,8,0,0
72,27,5,0,0
64,24,5,0,0
63,21,6,0,0
77,55,3,1,1
97,59,5,3,3
72,32,6,4,4
21,17,9,4,4
73,42,7,3,3
87,54,4,1,1
87,38,7,0,0
58,17,7,6,6
84,42,3,0,0
81,11,4,2,2
48,34,3,2,2
72,36,5,1,1
81,79,7,2,2
92,83,5,4,4
92,62,6,0,0
74,38,8,4,4
84,57,3,0,0
95,86,5,4,4
52,11,5,1,1
64,52,5,2,2
92,61,6,1,1
65,19,5,1,1
84,78,8,6,6
77,26,4,3,3
62,31,9,4,4
47,15,3,2,2
81,32,4,1,1
86,49,5,2,2
84,21,5,3,3
67,53,6,2,2
68,37,8,7,7
29,19,4,2,2
81,57,7,3,3
85,55,6,0,0
86,25,6,1,1
86,29,8,1,1
35,22,6,1,1
36,27,4,1,1
85,79,6,0,0
51,23,3,1,1
54,46,4,0,0
89,55,4,2,2
65,31,7,6,6
94,44,7,1,1
98,77,3,0,0
76,19,5,2,2
89,57,6,2,2
35,12,7,2,2
97,19,3,0,0
97,58,8,7,7
98,75,3,2,2
72,49,4,3,3
65,12,7,4,4
85,55,8,6,6
77,27,5,0,0
75,56,6,1,1
73,65,9,8,8
79,69,7,3,3
89,45,5,4,4
89,56,7,5,5
62,37,4,1,1
88,18,4,2,2
72,67,8,5,5
54,28,4,2,2
68,56,6,0,0
55,11,9,8,8
98,45,8,5,5
67,35,3,2,2
62,52,6,4,4
67,28,4,3,3
78,53,6,1,1
86,57,3,2,2
85,31,7,5,5
73,47,5,1,1
63,42,3,0,0
41,21,4,0,0
92,43,7,0,0
92,66,4,2,2
57,12,9,0,0
45,12,5,3,3
91,59,5,2,2
93,74,4,3,3
83,41,8,2,2
59,24,6,5,5
33,12,8,5,5
81,28,8,5,5
62,45,5,2,2
64,52,4,0,0
96,15,7,4,4
75,23,4,0,0
52,14,3,2,2
93,29,5,4,4
62,41,6,3,3
91,16,9,3,3
44,15,8,5,5
36,25,7,4,4
87,37,5,0,0
94,52,8,2,2
71,15,4,0,0
52,29,9,5,5
57,32,3,1,1
78,18,7,4,4
61,45,7,2,2
92,61,4,3,3
75,27,5,3,3
37,11,6,2,2
84,73,5,1,1
89,74,5,0,0
53,49,7,4,4
89,63,7,5,5
28,18,7,3,3
75,45,4,2,2
53,36,5,2,2
94,36,8,2,2
89,37,4,0,0
89,73,3,1,1
88,46,5,2,2
73,28,5,0,0
84,63,9,3,3
96,29,8,3,3
94,71,7,2,2
71,13,8,2,2
76,58,9,0,0
57,24,5,3,3
98,35,7,0,0
64,52,7,5,5
48,16,9,5,5
75,57,7,4,4
88,75,6,1,1
62,44,8,2,2
62,46,4,0,0
55,48,6,1,1
95,11,4,0,0
55,42,7,6,6
76,63,5,3,3
91,78,4,1,1
72,65,8,7,7
95,63,7,4,4
62,18,4,0,0
78,15,3,0,0
84,16,7,5,5
83,26,7,1,1
73,34,3,0,0
69,24,8,5,5
94,86,5,3,3
76,27,7,0,0
51,22,6,5,5
63,45,4,2,2
88,47,6,5,5
58,25,3,0,0
89,55,9,7,7
85,65,9,2,2
91,84,9,7,7
96,86,4,2,2
35,13,5,2,2
78,45,7,5,5
89,35,4,2,2
63,38,9,7,7
92,35,5,2,2
97,57,7,5,5
48,16,8,0,0
75,67,3,2,2
63,46,6,5,5
87,69,8,2,2
89,61,5,3,3
54,46,8,0,0
92,58,7,6,6
86,28,6,4,4
88,22,7,3,3
79,22,8,1,1
99,84,3,0,0
82,48,9,7,7
45,21,7,3,3
62,27,4,3,3
51,23,7,0,0
23,11,4,0,0
